Trialnumber,Image_right,Image_left,RT,Choice_1left_4right,SubjectID,Group
1,19,16,1406,4,7063,1
2,2,9,1297,4,7063,1
3,19,17,1396,4,7063,1
4,3,14,2022,1,7063,1
5,3,12,1455,1,7063,1
6,9,5,1823,4,7063,1
7,16,20,1149,1,7063,1
8,9,14,2614,1,7063,1
9,19,6,981,4,7063,1
10,4,3,1948,1,7063,1
11,8,12,2607,4,7063,1
12,8,14,1062,4,7063,1
13,8,10,1934,1,7063,1
14,19,20,848,4,7063,1
15,19,13,874,4,7063,1
16,18,1,1805,1,7063,1
17,8,17,1497,4,7063,1
18,17,4,1962,4,7063,1
19,10,17,1799,1,7063,1
20,10,20,1506,1,7063,1
21,1,10,1677,4,7063,1
22,9,17,3299,4,7063,1
23,20,11,1489,1,7063,1
24,5,12,1307,1,7063,1
25,5,15,1281,1,7063,1
26,11,8,1403,4,7063,1
27,18,8,2012,1,7063,1
28,18,3,3453,4,7063,1
29,12,14,3173,4,7063,1
30,8,4,3133,4,7063,1
31,7,4,1347,4,7063,1
32,11,7,2137,4,7063,1
33,16,18,1330,1,7063,1
34,2,19,3566,4,7063,1
35,1,2,1232,1,7063,1
36,11,12,1980,1,7063,1
37,3,13,1587,4,7063,1
38,16,12,1055,1,7063,1
39,14,2,1039,1,7063,1
40,19,9,1451,4,7063,1
41,6,3,1290,1,7063,1
42,12,6,1158,4,7063,1
43,16,4,1329,1,7063,1
44,13,20,2286,1,7063,1
45,19,7,1159,4,7063,1
46,1,5,1117,4,7063,1
47,8,2,1260,1,7063,1
48,9,6,1118,4,7063,1
49,3,5,1048,4,7063,1
50,2,18,1146,4,7063,1
51,3,1,1879,1,7063,1
52,14,20,1439,1,7063,1
53,7,15,2285,1,7063,1
54,10,14,1357,4,7063,1
55,9,18,1551,4,7063,1
56,3,7,4186,4,7063,1
57,15,13,1579,4,7063,1
58,13,17,1977,4,7063,1
59,5,16,-1,-1,7063,1
60,19,5,1243,4,7063,1
61,12,7,950,4,7063,1
62,19,1,1388,4,7063,1
63,1,9,1590,4,7063,1
64,10,19,956,1,7063,1
65,10,7,1284,4,7063,1
66,11,14,1229,4,7063,1
67,15,10,1627,4,7063,1
68,20,3,1385,4,7063,1
69,5,11,997,1,7063,1
70,11,13,2751,1,7063,1
71,17,16,1084,4,7063,1
72,16,9,1332,1,7063,1
73,11,1,1504,1,7063,1
74,8,20,1388,1,7063,1
75,3,11,2146,1,7063,1
76,5,10,988,1,7063,1
77,9,3,1326,4,7063,1
78,6,14,1092,1,7063,1
79,18,11,2048,1,7063,1
80,3,15,1219,1,7063,1
81,8,5,868,4,7063,1
82,12,1,1918,4,7063,1
83,15,14,1619,4,7063,1
84,15,17,1019,4,7063,1
85,12,13,1034,4,7063,1
86,9,11,1650,4,7063,1
87,10,11,2942,1,7063,1
88,7,20,1203,1,7063,1
89,4,13,1618,1,7063,1
90,14,5,1643,4,7063,1
91,13,16,1005,4,7063,1
92,18,20,1192,1,7063,1
93,5,18,1176,1,7063,1
94,8,1,1398,1,7063,1
95,5,17,1733,1,7063,1
96,17,12,1203,1,7063,1
97,5,13,915,1,7063,1
98,11,15,2489,4,7063,1
99,16,7,795,1,7063,1
100,8,15,1342,1,7063,1
101,10,2,1038,1,7063,1
102,18,19,915,1,7063,1
103,20,1,2093,1,7063,1
104,15,4,1383,4,7063,1
105,12,2,1194,1,7063,1
106,14,7,1322,1,7063,1
107,16,1,1076,1,7063,1
108,1,6,1274,4,7063,1
109,16,15,1317,1,7063,1
110,9,13,1665,1,7063,1
111,2,15,938,4,7063,1
112,8,19,731,1,7063,1
113,19,11,969,4,7063,1
114,4,14,2588,1,7063,1
115,12,19,777,1,7063,1
116,14,13,1295,1,7063,1
117,15,6,1119,4,7063,1
118,6,16,2014,1,7063,1
119,2,11,1094,4,7063,1
120,5,20,742,1,7063,1
121,3,19,1074,1,7063,1
122,2,6,730,4,7063,1
123,13,6,1304,4,7063,1
124,6,7,1115,1,7063,1
125,18,6,824,4,7063,1
126,19,14,756,4,7063,1
127,9,15,2280,1,7063,1
128,18,10,1597,1,7063,1
129,10,9,2200,1,7063,1
130,13,10,785,1,7063,1
131,4,6,1280,4,7063,1
132,1,7,1019,4,7063,1
133,8,16,1123,4,7063,1
134,11,16,1007,4,7063,1
135,13,18,1750,4,7063,1
136,7,17,1300,4,7063,1
137,2,20,1604,4,7063,1
138,9,4,1483,4,7063,1
139,8,6,1252,4,7063,1
140,2,4,978,4,7063,1
141,20,12,1596,1,7063,1
142,11,17,1084,4,7063,1
143,17,1,1137,1,7063,1
144,19,4,1049,4,7063,1
145,20,15,1715,4,7063,1
146,20,4,1255,4,7063,1
147,8,7,1586,4,7063,1
148,18,4,1536,4,7063,1
149,4,10,1296,1,7063,1
150,10,12,2144,1,7063,1
151,1,14,1084,4,7063,1
152,2,17,946,4,7063,1
153,2,13,1124,4,7063,1
154,14,17,1347,4,7063,1
155,16,14,1135,1,7063,1
156,6,20,1051,1,7063,1
157,11,6,882,4,7063,1
158,4,12,1160,1,7063,1
159,2,3,1089,4,7063,1
160,9,20,1983,1,7063,1
161,18,17,950,4,7063,1
162,18,12,1920,1,7063,1
163,16,10,1794,1,7063,1
164,3,17,1339,4,7063,1
165,15,12,877,1,7063,1
166,13,7,1044,4,7063,1
167,6,10,1121,1,7063,1
168,17,20,1543,1,7063,1
169,4,11,1099,1,7063,1
170,9,8,1186,4,7063,1
171,5,7,864,1,7063,1
172,3,10,1224,1,7063,1
173,7,9,1290,1,7063,1
174,9,12,1199,1,7063,1
175,15,19,917,1,7063,1
176,13,1,834,1,7063,1
177,3,16,938,4,7063,1
178,5,4,945,1,7063,1
179,2,16,925,4,7063,1
180,15,18,1320,4,7063,1
181,18,7,2487,1,7063,1
182,5,6,2307,4,7063,1
183,8,13,1026,1,7063,1
184,18,14,2212,1,7063,1
185,8,3,2053,4,7063,1
186,17,6,864,4,7063,1
187,2,7,778,4,7063,1
188,15,1,1136,1,7063,1
189,5,2,796,1,7063,1
190,1,4,1188,4,7063,1
1,11,19,2253,4,8082,1
2,5,8,2326,1,8082,1
3,5,17,1785,4,8082,1
4,17,16,2337,1,8082,1
5,15,16,1450,4,8082,1
6,18,6,1645,1,8082,1
7,18,14,1592,4,8082,1
8,17,13,1679,1,8082,1
9,15,20,1760,1,8082,1
10,14,7,2344,4,8082,1
11,12,14,1275,4,8082,1
12,4,5,2038,4,8082,1
13,3,19,1194,1,8082,1
14,1,12,831,1,8082,1
15,14,4,1754,1,8082,1
16,9,18,1728,4,8082,1
17,6,17,1079,4,8082,1
18,7,8,1224,1,8082,1
19,3,18,1416,1,8082,1
20,3,6,1069,1,8082,1
21,18,16,1031,4,8082,1
22,5,3,1786,4,8082,1
23,20,12,1535,1,8082,1
24,12,11,1045,1,8082,1
25,4,17,954,4,8082,1
26,1,8,1063,4,8082,1
27,6,15,1194,4,8082,1
28,2,13,1343,1,8082,1
29,20,10,919,4,8082,1
30,3,16,1904,4,8082,1
31,6,4,1931,4,8082,1
32,18,11,1585,1,8082,1
33,16,1,1128,1,8082,1
34,20,3,1050,4,8082,1
35,5,13,1423,1,8082,1
36,15,19,1815,1,8082,1
37,10,9,1179,1,8082,1
38,20,14,979,4,8082,1
39,13,15,1628,4,8082,1
40,18,8,1319,4,8082,1
41,11,20,2130,4,8082,1
42,8,13,1044,4,8082,1
43,16,8,1207,4,8082,1
44,8,14,1069,4,8082,1
45,18,4,2114,4,8082,1
46,15,3,1614,4,8082,1
47,4,9,2588,4,8082,1
48,18,15,925,4,8082,1
49,18,19,2239,4,8082,1
50,15,17,948,4,8082,1
51,10,15,1162,4,8082,1
52,16,20,935,1,8082,1
53,20,18,1086,4,8082,1
54,9,14,940,4,8082,1
55,17,9,1035,1,8082,1
56,20,1,1100,1,8082,1
57,11,10,932,4,8082,1
58,17,1,795,1,8082,1
59,12,2,794,4,8082,1
60,17,7,1330,1,8082,1
61,17,3,1298,1,8082,1
62,7,3,906,4,8082,1
63,1,11,1999,4,8082,1
64,9,8,1024,4,8082,1
65,11,3,938,4,8082,1
66,6,12,734,1,8082,1
67,20,2,994,4,8082,1
68,10,6,988,1,8082,1
69,12,18,1433,4,8082,1
70,6,20,1070,1,8082,1
71,1,7,832,4,8082,1
72,12,5,779,4,8082,1
73,13,7,1504,4,8082,1
74,5,6,855,1,8082,1
75,13,11,739,1,8082,1
76,9,3,791,4,8082,1
77,4,13,1025,4,8082,1
78,13,12,803,1,8082,1
79,10,17,1231,4,8082,1
80,14,17,902,4,8082,1
81,1,19,822,1,8082,1
82,19,8,1012,4,8082,1
83,18,2,980,4,8082,1
84,6,11,1250,1,8082,1
85,4,19,1333,4,8082,1
86,14,11,1029,1,8082,1
87,15,12,807,1,8082,1
88,6,14,937,4,8082,1
89,14,16,2305,4,8082,1
90,8,10,1105,4,8082,1
91,5,9,1034,1,8082,1
92,18,7,1035,4,8082,1
93,4,8,1189,4,8082,1
94,14,19,885,1,8082,1
95,13,20,817,1,8082,1
96,8,6,1021,1,8082,1
97,19,2,758,4,8082,1
